PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,3,1,-0.5846890388,1,0,-0.5021631365,2
2,1,1,2,0.3223925515,1,0,0.7864036178,1
3,1,3,2,-0.3579186412,0,0,-0.4885798516,2
4,1,1,2,0.1523147533,1,0,0.4204940698,2
5,0,3,1,0.1523147533,0,0,-0.4860644284,2
6,0,3,1,1.739707536,0,0,-0.4778480503,3
7,0,1,1,1.229474142,0,0,0.3955913807,2
8,0,3,1,-1.718541027,3,1,-0.2239573377,2
9,1,3,2,-0.3012260418,0,2,-0.4240179952,2
10,1,2,2,-1.038229834,1,0,-0.0429313901,1
11,1,3,2,-1.605155828,1,1,-0.3119971474,2
12,1,1,2,1.456244539,0,0,-0.1137818043,2
13,0,3,1,-0.6980742376,0,0,-0.4860644284,2
14,0,3,1,0.3790851509,1,5,-0.01869880978,2
15,0,3,2,-1.038229834,0,0,-0.4900045872,2
16,1,2,2,1.286166741,0,0,-0.326083517,2
17,0,3,1,-1.718541027,4,1,-0.06196408772,3
18,1,2,1,-0.6980742376,0,0,-0.3864536723,2
19,0,3,2,-0.07445564426,1,0,-0.2858367468,2
20,1,3,2,2.136555732,0,0,-0.5026662211,1
21,0,2,1,0.1523147533,0,0,-0.1248496661,2
22,1,2,1,0.09562215393,0,0,-0.3864536723,2
23,1,3,2,-0.9815372346,0,0,-0.4864829949,3
24,1,1,1,-0.2445334425,0,0,0.06632249222,2
25,0,3,2,-1.37838543,3,1,-0.2239573377,2
26,1,3,2,0.3223925515,1,5,-0.01643492896,2
27,0,3,1,1.739707536,0,0,-0.5026662211,1
28,0,1,1,-0.754766837,3,2,4.6443926,2
29,1,3,2,-1.605155828,0,0,-0.4895015026,3
30,0,3,1,1.342859341,0,0,-0.4891674544,2
31,0,1,1,0.4357777503,0,0,-0.09022134506,1
32,1,1,2,1.172781542,1,0,2.300436803,1
33,1,3,2,2.193248332,0,0,-0.492101444,3
34,0,2,1,1.909785335,0,0,-0.436762135,2
35,0,1,1,-0.2445334425,1,0,1.005496973,1
36,0,1,1,0.5491629491,1,0,0.3983583462,2
37,1,3,1,1.342859341,0,0,-0.5025817029,1
38,0,3,1,-0.6413816382,0,0,-0.4860644284,2
39,0,3,2,-0.8114594364,2,0,-0.2858367468,2
40,1,3,2,-1.038229834,1,0,-0.4218366203,1
41,0,3,2,0.4357777503,1,0,-0.4573886047,2
42,0,2,2,-0.3012260418,1,0,-0.2254665916,2
43,0,3,1,-1.208307632,0,0,-0.4891674544,1
44,1,2,2,-1.661848427,1,2,0.1886565748,1
45,1,3,2,-0.754766837,0,0,-0.4895015026,3
46,0,3,1,2.703481726,0,0,-0.4860644284,2
47,0,3,1,-1.43507803,1,0,-0.3361452095,3
48,1,3,2,1.966477934,0,0,-0.492101444,3
49,0,3,1,-0.8681520358,2,0,-0.2117987884,1
50,0,3,2,-0.8114594364,1,0,-0.2898614238,2
51,0,3,1,-1.43507803,4,1,0.1505891673,2
52,0,3,1,-0.6413816382,0,0,-0.4910952747,2
53,1,1,2,0.9460111449,1,0,0.8959935607,1
54,1,2,2,-0.1878408431,1,0,-0.1248496661,2
55,0,1,1,1.853092735,0,1,0.5991736306,1
56,1,1,1,0.4924703497,0,0,0.06632249222,2
57,1,2,2,-0.6413816382,0,0,-0.436762135,2
58,0,3,1,-0.2161871428,0,0,-0.5025817029,1
59,1,2,2,-1.548463229,1,2,-0.08963374221,2
60,0,3,1,-1.208307632,5,2,0.2957290822,2
61,0,3,1,-0.5846890388,0,0,-0.5025817029,1
62,1,1,2,0.3223925515,0,0,0.9618131286,2
63,0,1,1,0.7192407473,1,0,1.031741892,2
64,0,3,1,-1.605155828,3,2,-0.08661523445,2
65,0,1,1,2.590096527,0,0,-0.09022134506,1
66,1,3,1,1.456244539,1,1,-0.341260574,1
67,1,2,2,-0.1878408431,0,0,-0.436762135,2
68,0,3,1,-0.754766837,0,0,-0.4838850658,2
69,1,3,2,-0.8681520358,4,2,-0.4885798516,2
70,0,3,1,-0.3579186412,2,0,-0.4737388551,2
71,0,2,1,-0.01776304486,0,0,-0.436762135,2
72,0,3,2,-0.9248446352,5,2,0.2957290822,2
73,0,2,1,-0.6413816382,0,0,0.8310111256,2
74,0,3,1,-0.3579186412,1,0,-0.3571902457,1
75,1,3,1,-0.01776304486,0,0,0.4888290608,2
76,0,3,1,-0.4146112406,0,0,-0.4941137825,2
77,0,3,1,-0.5846890388,0,0,-0.4891674544,2
78,0,3,1,0.9460111449,0,0,-0.4860644284,2
79,1,2,1,-1.784871368,0,2,-0.06447951085,2
80,1,3,2,-0.1311482437,0,0,-0.3970184494,2
81,0,3,1,-0.5846890388,0,0,-0.4669472126,2
82,1,3,1,-0.1878408431,0,0,-0.4568855201,2
83,1,3,2,1.456244539,0,0,-0.491346817,3
84,0,1,1,-0.2445334425,0,0,0.2997537592,2
85,1,2,2,-0.8681520358,0,0,-0.436762135,2
86,1,3,2,0.03892955453,3,0,-0.3291020248,2
87,0,3,1,-0.9248446352,1,3,0.04368368399,2
88,0,3,1,-0.6980742376,0,0,-0.4860644284,2
89,1,1,2,-0.5279964394,3,2,4.6443926,2
90,0,3,1,-0.47130384,0,0,-0.4860644284,2
91,0,3,1,-0.1878408431,0,0,-0.4860644284,2
92,0,3,1,-0.6980742376,0,0,-0.4900045872,2
93,0,1,1,0.7759333467,1,0,0.5829904044,2
94,0,3,1,-0.3579186412,1,2,-0.2340190302,2
95,0,3,1,1.512937139,0,0,-0.5021631365,2
96,0,3,1,2.533403928,0,0,-0.4860644284,2
97,0,1,1,2.193248332,0,0,0.04930213311,1
98,1,1,1,-0.5279964394,0,1,0.626925791,1
99,1,2,2,0.09562215393,0,1,-0.1852198214,2
100,0,2,1,0.09562215393,1,0,-0.1248496661,2
101,0,3,2,-0.2445334425,0,0,-0.4891674544,2
102,0,3,1,1.172781542,0,0,-0.4891674544,2
103,0,1,1,-0.6413816382,0,1,0.9072284466,2
104,0,3,1,0.03892955453,0,0,-0.4739058792,2
105,0,3,1,0.2656999521,2,0,-0.4885798516,2
106,0,3,1,-0.2445334425,0,0,-0.4891674544,2
107,1,3,2,-0.6413816382,0,0,-0.4941137825,2
108,1,3,1,1.966477934,0,0,-0.4915983593,2
109,0,3,1,0.3223925515,0,0,-0.4891674544,2
110,1,3,2,0.3223925515,1,0,-0.1620779285,3
111,0,1,1,0.8326259461,0,0,0.3983583462,2
